id_source,id_destination,distance_in_meters_bicycle
9,240,3465
9,241,3924
9,242,5482
9,243,5634
9,244,3258
9,245,4032
9,246,4325
9,247,4649
9,248,5053
9,249,4965
9,250,5271
9,251,5792
9,252,5637
9,253,6676
9,254,6719
9,255,6803
9,256,7023
9,257,7452
9,258,7184
9,259,6346
9,260,7277
9,261,4000
9,262,4918
9,263,4662
9,264,5762
9,267,6975
9,268,5036
9,270,1846
9,272,7012
9,279,4226
9,280,3107
9,281,2387
9,282,5541
9,286,6581
9,287,7477
9,290,7753
9,292,6322
9,293,6762
9,295,7248
9,296,6645
9,297,6099
9,301,6384
9,303,6570
9,304,6802
9,305,6980
9,307,7685
9,308,7528
9,311,7905
9,312,5326
9,313,6130
9,315,6439
9,316,8337
9,317,7200
9,319,5230
9,320,5684
9,321,4913
9,322,5143
9,324,4959
9,325,4528
9,328,5422
9,332,5010
9,333,5920
9,334,5263
9,335,4896
9,336,4911
9,339,6171
9,341,6991
9,344,6343
9,345,6385
9,346,6699
9,347,7415
9,354,5829
9,355,5404
9,358,5570
9,359,4983
10,1,1157
10,2,2308
10,3,2198
10,4,1120
10,5,1901
10,6,428
10,7,901
10,9,341
10,10,0
10,11,1332
10,12,1256
10,13,781
10,14,896
10,15,1247
10,16,1261
10,17,1653
10,18,1835
10,19,2999
10,20,1724
10,21,2213
10,22,2040
10,23,3018
10,24,3457
10,25,3369
10,26,3111
10,28,2821
10,30,3030
10,32,3787
10,33,4165
10,34,11512
10,35,3071
10,36,3063
10,37,2619
10,39,2360
10,40,3065
10,41,11716
10,43,13657
10,44,4131
10,46,13642
10,47,2803
10,48,2800
10,50,2101
10,51,12403
10,53,1719
10,56,2870
10,57,3594
10,58,3226
10,59,2634
10,60,10663
10,61,9599
10,62,9054
10,63,2939
10,64,8488
10,65,8356
10,66,7163
10,67,8073
10,68,3580
10,69,3299
10,70,3942
10,71,4446
10,72,4194
10,73,4340
10,74,4518
10,75,5263
10,76,4763
10,77,4933
10,79,7944
10,80,4340
10,81,7266
10,82,6484
10,83,3548
10,85,3803
10,86,4314
10,87,4364
10,88,5738
10,89,5367
10,90,5187
10,91,5823
10,92,5719
10,93,6147
10,95,5657
10,96,5100
10,97,5047
10,98,5470
10,99,6499
10,100,5909
10,101,4370
10,102,5007
10,103,4590
10,105,3830
10,106,4666
10,107,4799
10,109,3957
10,110,4418
10,112,5100
10,113,3937
10,114,4339
10,115,3908
10,117,3231
10,118,3272
10,119,2948
10,120,3604
10,121,2995
10,122,3950
10,123,3266
10,124,3918
10,125,3810
10,126,4003
10,127,4452
10,128,4546
10,129,4974
10,130,4492
10,131,5022
10,132,5453
10,133,5640
10,135,4836
10,138,2459
10,140,3509
10,141,1142
10,142,7661
10,143,1962
10,144,1842
10,145,4915
10,146,5744
10,149,6233
10,150,7108
10,151,6885
10,153,6949
10,154,7385
10,155,6223
10,156,6795
10,158,5578
10,159,7410
10,162,5203
10,163,5297
10,165,4498
10,167,5628
10,169,6643
10,171,7232
10,173,7420
10,174,7154
10,175,4400
10,176,6295
10,177,7124
10,178,6182
10,181,6195
10,183,5527
10,186,5075
10,187,5106
10,189,1297
10,192,5531
10,193,2877
10,194,5538
10,196,6673
10,197,5885
10,198,6254
10,199,6582
10,201,4080
10,204,3828
10,205,3336
10,206,3166
10,207,3094
10,208,2994
10,211,2792
10,212,2950
10,215,2644
10,216,2286
10,217,1869
10,219,2246
10,220,2052
10,222,2511
10,223,2606
10,224,1643
10,225,1421
10,227,2061
10,229,1554
10,230,1145
10,231,2095
10,232,1490
10,234,2656
10,235,1356
10,236,2738
10,237,2736
10,238,3084
10,240,3370
10,241,3829
10,242,5177
10,243,5329
10,244,2954
10,245,3727
10,246,4231
10,247,4345
10,248,4748
10,249,4660
10,250,4966
10,251,5487
10,252,5542
10,253,6372
10,254,6624
10,255,6499
10,256,6719
10,257,7147
10,258,6880
10,259,6041
10,260,6972
10,261,3906
10,262,4823
10,263,4567
10,264,5668
10,267,6881
10,268,5322
10,270,2033
10,272,7056
10,279,4270
10,280,3151
10,281,2430
10,282,5727
10,286,6767
10,287,7664
10,290,7939
10,292,6607
10,293,7048
10,295,7534
10,296,6931
10,297,6384
10,301,6670
10,303,6856
10,304,7087
10,305,7266
10,307,7971
10,308,7814
10,311,7948
10,312,5369
10,313,6604
10,315,6913
10,316,8381
10,317,7674
10,319,5274
10,320,5728
10,321,4957
10,322,5187
10,324,5002
10,325,4572
10,328,5466
10,332,5054
10,333,5963
10,334,5306
10,335,4939
10,336,4954
10,339,6214
10,341,7035
10,344,6387
10,345,6428
10,346,6742
10,347,7458
10,354,6115
10,355,5689
10,358,5476
10,359,5027
11,1,226
11,2,1288
11,3,1179
11,4,578
11,5,1651
11,6,950
11,7,1173
11,9,1512
11,10,1461
11,11,0
11,12,165
11,13,2088
11,14,2067
11,15,2418
11,16,2612
11,17,2824
11,18,3006
11,19,4170
11,20,2895
11,21,3385
11,22,3211
11,23,4189
11,24,4628
11,25,4540
11,26,4283
11,28,3992
11,30,4201
11,32,4959
11,33,5336
11,34,11878
11,35,4243
11,36,4234
11,37,3791
11,39,3531
11,40,4236
11,41,12887
11,43,12642
11,44,4925
11,46,12626
11,47,3974
11,48,3971
11,50,3272
11,51,11388
11,53,2890
11,56,1930
11,57,2654
11,58,2323
11,59,1614
11,60,9648
11,61,8584
11,62,8039
11,63,3592
11,64,7473
11,65,7340
11,66,6223
11,67,7133
11,68,4374
11,69,3824
11,70,4736
11,71,5240
11,72,4989
11,73,5135
11,74,5312
11,75,6057
11,76,5558
11,77,5728
11,79,7003
11,80,5203
11,81,6246
11,82,5469
11,83,4000
11,85,4169
11,86,4680
11,87,4729
11,88,4798
11,89,4427
11,90,5982
11,91,6618
11,92,6513
11,93,6941
11,95,6451
11,96,5894
11,97,4107
11,98,6264
11,99,5559
11,100,6704
11,101,5541
11,102,6179
11,103,5762
11,105,5001
11,106,5837
11,107,5970
11,109,5128
11,110,5589
11,112,6271
11,113,5108
11,114,5510
11,115,5079
11,117,4402
11,118,4443
11,119,4119
11,120,4775
11,121,4166
11,122,5121
11,123,4438
11,124,5089
11,125,4981
11,126,5174
11,127,5623
11,128,5717
11,129,6145
11,130,5663
11,131,6194
11,132,6624
11,133,6812
11,135,5630
11,138,3631
11,140,4680
11,141,2314
11,142,6720
11,143,3134
11,144,3014
11,145,6086
11,146,6538
11,149,7027
11,150,7903
11,151,7679
11,153,7743
11,154,7432
11,155,7017
11,156,6834
11,158,5943
11,159,8204
11,162,5569
11,163,5663
11,165,4863
11,167,5994
11,169,7008
11,171,7597
11,173,7785
11,174,7519
11,175,4766
11,176,6660
11,177,7489
11,178,6547
11,181,6560
11,183,5892
11,186,5441
11,187,5472
11,189,1221
11,192,5897
11,193,2581
11,194,5904
11,196,7038
11,197,6251
11,198,6620
11,199,7055
11,201,2943
11,204,4144
11,205,3702
11,206,3531
11,207,3546
11,208,3359
11,211,2851
11,212,3527
11,215,2305
11,216,2434
11,217,2446
11,219,1685
11,220,2032
11,222,1492
11,223,1586
11,224,1364
11,225,2592
11,227,1041
11,229,993
11,230,1365
11,231,1076
11,232,471
11,234,1637
11,235,1814
11,236,1718
11,237,1716
11,238,2064
11,240,2351
11,241,2810
11,242,5352
11,243,5504
11,244,2658
11,245,3902
11,246,3211
11,247,4519
11,248,4923
11,249,4835
11,250,5141
11,251,5494
11,252,4523
11,253,6012
11,254,5605
11,255,6505
11,256,6725
11,257,7322
11,258,7054
11,259,6216
11,260,7147
11,261,2886
11,262,3804
11,263,3548
11,264,4648
11,267,5861
11,268,6116
11,270,2222
11,272,8227
11,279,5441
11,280,4322
11,281,3602
11,282,6093
11,286,5827
11,287,6723
11,290,6999
11,292,7402
11,293,7842
11,295,8328
11,296,7725
11,297,7179
11,301,7464
11,303,7650
11,304,7882
11,305,8060
11,307,8765
11,308,8608
11,311,9120
11,312,6541
11,313,7775
11,315,8084
11,316,9552
11,317,8845
11,319,6445
11,320,6899
11,321,6128
11,322,6358
11,324,6173
11,325,5743
11,328,6637
11,332,6225
11,333,7135
11,334,6477
11,335,6111
11,336,6125
11,339,7386
11,341,8206
11,344,7558
11,345,7599
11,346,7914
11,347,8629
11,354,6909
11,355,6484
11,358,4457
11,359,6198
12,1,105
12,2,1167
12,3,1058
12,4,457
12,5,1530
12,6,829
12,7,1052
12,9,1391
12,10,1340
12,11,168
12,12,0
12,13,1967
12,14,1946
12,15,2297
12,16,2491
12,17,2703
12,18,2885
12,19,4049
12,20,2774
12,21,3264
12,22,3090
12,23,4068
12,24,4507
12,25,4419
12,26,4162
12,28,3871
12,30,4080
12,32,4838
12,33,5215
12,34,11757
12,35,4122
12,36,4113
12,37,3670
12,39,3410
12,40,4115
12,41,12766
12,43,12521
12,44,4804
12,46,12506
12,47,3853
12,48,3850
12,50,3151
12,51,11267
12,53,2769
12,56,2290
12,57,3015
12,58,2647
12,59,1493
12,60,9528
12,61,8463
12,62,7918
12,63,3471
12,64,7352
12,65,7220
12,66,6584
12,67,7493
12,68,4253
12,69,3703
12,70,4615
12,71,5119
12,72,4868
12,73,5014
12,74,5191
12,75,5936
12,76,5436
12,77,5607
12,79,7364
12,80,5081
12,81,6126
12,82,5348
12,83,3879
12,85,4048
12,86,4559
12,87,4608
12,88,5159
12,89,4788
12,90,5861
12,91,6497
12,92,6392
12,93,6820
12,95,6330
12,96,5773
12,97,4468
12,98,6143
12,99,5920
12,100,6583
12,101,5420
12,102,6058
12,103,5641
12,105,4880
12,106,5716
12,107,5849
12,109,5007
12,110,5468
12,112,6150
12,113,4987
12,114,5389
12,115,4958
12,117,4281
12,118,4322
12,119,3998
12,120,4654
12,121,4045
12,122,5000
12,123,4316
12,124,4968
12,125,4860
12,126,5053
12,127,5502
12,128,5596
12,129,6024
12,130,5542
12,131,6073
12,132,6503
12,133,6691
12,135,5509
12,138,3510
12,140,4559
12,141,2193
12,142,7081
12,143,3012
12,144,2893
12,145,5965
12,146,6417
12,149,6906
12,150,7782
12,151,7558
12,153,7622
12,154,7311
12,155,6896
12,156,6713
12,158,5822
12,159,8083
12,162,5448
12,163,5542
12,165,4742
12,167,5873
12,169,6887
12,171,7476
12,173,7664
12,174,7398
12,175,4645
12,176,6539
12,177,7368
12,178,6426
12,181,6439
12,183,5771
12,186,5320
12,187,5351
12,189,1100
12,192,5775
12,193,2460
12,194,5783
12,196,6917
12,197,6130
12,198,6499
12,199,7416
12,201,2822
12,204,4023
12,205,3581
12,206,3410
12,207,3425
12,208,3238
12,211,2730
12,212,3406
12,215,2184
12,216,2313
12,217,2325
12,219,1563
12,220,1911
12,222,1371
12,223,1465
12,224,1243
12,225,2471
12,227,921
12,229,872
12,230,1244
12,231,955
12,232,350
12,234,1516
12,235,1693
12,236,1597
12,237,1595
12,238,1943
12,240,2230
12,241,2689
12,242,5231
12,243,5383
12,244,2537
12,245,3781
12,246,3090
12,247,4398
12,248,4802
12,249,4714
12,250,5020
12,251,5373
12,252,4402
12,253,5891
12,254,5484
12,255,6384
12,256,6604
12,257,7201
12,258,6933
12,259,6095
12,260,7026
12,261,2765
12,262,3683
12,263,3427
12,264,4527
12,267,5740
12,268,5995
12,270,2101
12,272,8106
12,279,5320
12,280,4201
12,281,3481
12,282,5972
12,286,6188
12,287,7084
12,290,7360
12,292,7281
12,293,7721
12,295,8207
12,296,7604
12,297,7058
12,301,7343
12,303,7529
12,304,7760
12,305,7939
12,307,8644
12,308,8487
12,311,8998
12,312,6420
12,313,7654
12,315,7963
12,316,9431
12,317,8724
12,319,6324
12,320,6778
12,321,6007
12,322,6237
12,324,6052
12,325,5622
12,328,6516
12,332,6104
12,333,7014
12,334,6356
12,335,5990
12,336,6004
12,339,7265
12,341,8085
12,344,7437
12,345,7478
12,346,7792
12,347,8508
12,354,6788
12,355,6363
12,358,4335
12,359,6077
13,1,1865
13,2,2438
13,3,2906
13,4,1828
13,5,1934
13,6,1136
13,7,934
13,9,975
13,10,783
13,11,2040
13,12,1964
13,13,0
13,14,902
13,15,1090
13,16,480
13,17,1659
13,18,1841
13,19,2998
13,20,1032
13,21,2166
13,22,2046
13,23,3017
13,24,3463
13,25,3368
13,26,3118
13,28,2827
13,30,3036
13,32,3794
13,33,4171
13,34,12147
13,35,3077
13,36,3069
13,37,2626
13,39,2366
13,40,3071
13,41,11024
13,43,14291
13,44,4038
13,46,14276
13,47,3069
13,48,2615
13,50,2107
13,51,13037
13,53,1725
13,56,3504
13,57,4228
13,58,3860
13,59,3342
13,60,11298
13,61,10233
13,62,9688
13,63,3319
13,64,9122
13,65,8990
13,66,7797
13,67,8707
13,68,3846
13,69,3440
13,70,4208
13,71,4712
13,72,4461
13,73,4607
13,74,4784
13,75,5529
13,76,5030
13,77,5200
13,79,8578
13,80,4606
13,81,7974
13,82,7118
13,83,3616
13,85,4437
13,86,4948
13,87,4998
13,88,6372
13,89,6002
13,90,5454
13,91,6090
13,92,5985
13,93,6413
13,95,5923
13,96,5366
13,97,5682
13,98,5736
13,99,7133
13,100,6176
13,101,4369
13,102,5007
13,103,4590
13,105,3830
13,106,4665
13,107,4630
13,109,3956
13,110,4417
13,112,5099
13,113,3943
13,114,4345
13,115,3821
13,117,3237
13,118,3278
13,119,2954
13,120,3610
13,121,3001
13,122,3956
13,123,3272
13,124,3924
13,125,3816
13,126,4009
13,127,4458
13,128,4552
13,129,4980
13,130,4498
13,131,5028
13,132,5459
13,133,5646
13,135,5102
13,138,2465
13,140,2994
13,141,1149
13,142,8295
13,143,1968
13,144,1849
13,145,4914
13,146,6010
13,149,6499
13,150,7375
13,151,7151
13,153,7215
13,154,7652
13,155,6489
13,156,7061
13,158,6212
13,159,7676
13,162,5837
13,163,5932
13,165,5132
13,167,6262
13,169,7277
13,171,8623
13,173,8054
13,174,7788
13,175,5034
13,176,6929
13,177,7758
13,178,6816
13,181,6829
13,183,6161
13,186,5709
13,187,5740
13,189,2005
13,192,6165
13,193,2910
13,194,6172
13,196,7307
13,197,6519
13,198,6889
13,199,7216
13,201,4715
13,204,4244
13,205,3971
13,206,3800
13,207,3510
13,208,3628
13,211,3427
13,212,3366
13,215,3279
13,216,2920
13,217,2503
13,219,2954
13,220,2760
13,222,3220
13,223,3314
13,224,2351
13,225,2055
13,227,2769
13,229,2262
13,230,1779
13,231,2804
13,232,2198
13,234,3365
13,235,1389
13,236,3446
13,237,3444
13,238,3792
13,240,4079
13,241,4075
13,242,5210
13,243,5362
13,244,2986
13,245,3760
13,246,4095
13,247,4377
13,248,4781
13,249,4693
13,250,4999
13,251,5520
13,252,5369
13,253,6404
13,254,6451
13,255,6531
13,256,6751
13,257,7180
13,258,6912
13,259,6074
13,260,7005
13,261,4614
13,262,5531
13,263,5275
13,264,6376
13,267,7589
13,268,5588
13,270,2667
13,272,7062
13,279,4269
13,280,3157
13,281,2437
13,282,6362
13,286,7402
13,287,8298
13,290,8574
13,292,6874
13,293,7314
13,295,7800
13,296,7197
13,297,6651
13,301,6936
13,303,7122
13,304,7354
13,305,7532
13,307,8237
13,308,8080
13,311,7954
13,312,5376
13,313,6610
13,315,6919
13,316,8387
13,317,7680
13,319,5280
13,320,5734
13,321,4963
13,322,5193
13,324,5008
13,325,4578
13,328,5472
13,332,5060
13,333,5970
13,334,5312
13,335,4946
13,336,4960
13,339,6221
13,341,7041
13,344,6093
13,345,6226
13,346,6540
13,347,7464
13,354,6381
13,355,5956
13,358,5324
13,359,5026
14,1,1848
14,2,2998
14,3,2888
14,4,1810
14,5,2787
14,6,1118
14,7,1603
14,9,698
14,10,891
14,11,2022
14,12,1946
14,13,1061
14,14,0
14,15,351
14,16,863
14,17,757
14,18,939
14,19,2103
14,20,849
14,21,1317
14,22,1144
14,23,2122
14,24,2561
14,25,2473
14,26,2215
14,28,1925
14,30,2134
14,32,2891
14,33,3269
14,34,11986
14,35,2175
14,36,2167
14,37,1723
14,39,1464
14,40,2169
14,41,10708
14,43,12435
14,44,3136
14,46,14012
14,47,2242
14,48,1712
14,50,1205
14,51,12773
14,53,823
14,56,3240
14,57,3964
14,58,3596
14,59,3324
14,60,11033
14,61,9969
14,62,9424
14,63,2773
14,64,8858
14,65,8726
14,66,7533
14,67,8443
14,68,3300
14,69,2738
14,70,3662
14,71,3756
14,72,3505
14,73,3580
14,74,3644
14,75,4398
14,76,4017
14,77,4244
14,79,8314
14,80,4060
14,81,8217
14,82,6854
14,83,2913
14,85,4277
14,86,4351
14,87,4400
14,88,6108
14,89,5737
14,90,4498
14,91,5134
14,92,5029
14,93,5457
14,95,4967
14,96,4353
14,97,5417
14,98,4605
14,99,6869
14,100,5354
14,101,3473
14,102,4111
14,103,3694
14,105,2934
14,106,3770
14,107,3903
14,109,3061
14,110,3522
14,112,4204
14,113,3041
14,114,3443
14,115,3012
14,117,2335
14,118,2376
14,119,2052
14,120,2708
14,121,2099
14,122,3054
14,123,2370
14,124,3022
14,125,2913
14,126,3107
14,127,3555
14,128,3650
14,129,4078
14,130,3596
14,131,4126
14,132,4557
14,133,4744
14,135,3962
14,138,1563
14,140,2613
14,141,246
14,142,8031
14,143,1066
14,144,946
14,145,4019
14,146,4870
14,149,5368
14,150,6243
14,151,6329
14,153,6259
14,154,6696
14,155,5533
14,156,6105
14,158,5545
14,159,6854
14,162,5246
14,163,5340
14,165,4972
14,167,6102
14,169,6679
14,171,7801
14,173,7893
14,174,7627
14,175,4437
14,176,6768
14,177,7597
14,178,6655
14,181,6669
14,183,6000
14,186,5549
14,187,5580
14,189,1971
14,192,6005
14,193,3763
14,194,6012
14,196,7147
14,197,6359
14,198,6728
14,199,7056
14,201,4450
14,204,3688
14,205,3810
14,206,3589
14,207,2955
14,208,3341
14,211,3163
14,212,2810
14,215,3015
14,216,2656
14,217,2239
14,219,2936
14,220,2727
14,222,3202
14,223,3296
14,224,2318
14,225,1939
14,227,2751
14,229,2244
14,230,1656
14,231,2786
14,232,2180
14,234,3347
14,235,2242
14,236,3428
14,237,3426
14,238,3774
14,240,4061
14,241,4520
14,242,6063
14,243,6215
14,244,3840
14,245,4613
14,246,4921
14,247,5230
14,248,5634
14,249,5546
14,250,5852
14,251,6373
14,252,6233
14,253,7257
14,254,7314
14,255,7384
14,256,7604
14,257,8033
14,258,7765
14,259,6927
14,260,7858
14,261,4596
14,262,5513
14,263,5257
14,264,6358
14,267,7571
14,268,4632
14,270,2403
14,272,6160
14,279,3374
14,280,2255
14,281,1534
14,282,6201
14,286,7137
14,287,8034
14,290,7244
14,292,5742
14,293,6183
14,295,6669
14,296,6065
14,297,5519
14,301,5805
14,303,5991
14,304,6222
14,305,6400
14,307,7106
14,308,6949
14,311,7052
14,312,4473
14,313,5708
14,315,6017
14,316,7485
14,317,6778
14,319,4378
14,320,4832
14,321,4061
14,322,4291
14,324,4106
14,325,3676
14,328,4570
14,332,4158
14,333,5067
14,334,4410
14,335,4043
14,336,4058
14,339,5318
14,341,6139
14,344,5491
14,345,5532
14,346,5846
14,347,6562
14,354,5559
14,355,5134
14,358,6166
14,359,4131
15,1,2227
15,2,3378
15,3,3268
15,4,2190
15,5,2525
15,6,1497
15,7,1983
15,9,1078
15,10,1271
15,11,2402
15,12,2326
15,13,1090
15,14,380
15,15,0
15,16,610
15,17,871
15,18,686
15,19,1906
15,20,499
15,21,1121
15,22,1035
15,23,1925
15,24,2675
15,25,2276
15,26,2330
15,28,2039
15,30,2249
15,32,3006
15,33,3383
15,34,12366
15,35,2290
15,36,2293
15,37,1838
15,39,1714
15,40,2466
15,41,10491
15,43,12815
15,44,3387
15,46,14391
15,47,2493
15,48,1963
15,50,1320
15,51,13152
15,53,937
15,56,3620
15,57,4344
15,58,3976
15,59,3703
15,60,11413
15,61,10349
15,62,9804
15,63,3153
15,64,9237
15,65,9105
15,66,7913
15,67,8823
15,68,3680
15,69,3117
15,70,4042
15,71,4007
15,72,3756
15,73,3831
15,74,3894
15,75,4649
15,76,4268
15,77,4495
15,79,8693
15,80,4440
15,81,8596
15,82,7234
15,83,3293
15,85,4656
15,86,4731
15,87,4780
15,88,6488
15,89,6117
15,90,4748
15,91,5384
15,92,5280
15,93,5708
15,95,5218
15,96,4604
15,97,5797
15,98,4856
15,99,7249
15,100,5605
15,101,3277
15,102,3915
15,103,3498
15,105,2738
15,106,3573
15,107,3538
15,109,2865
15,110,3326
15,112,4007
15,113,3155
15,114,3558
15,115,2729
15,117,2450
15,118,2490
15,119,2166
15,120,2823
15,121,2213
15,122,3168
15,123,2485
15,124,3136
15,125,3028
15,126,3221
15,127,3670
15,128,3764
15,129,4193
15,130,3711
15,131,4241
15,132,4671
15,133,4859
15,135,4212
15,138,1678
15,140,2461
15,141,497
15,142,8411
15,143,1364
15,144,1061
15,145,3823
15,146,5120
15,149,5619
15,150,6494
15,151,6580
15,153,6510
15,154,6946
15,155,5784
15,156,6356
15,158,5796
15,159,7105
15,162,5626
15,163,5720
15,165,5351
15,167,6481
15,169,7020
15,171,8052
15,173,8273
15,174,8007
15,175,4817
15,176,7148
15,177,7977
15,178,7035
15,181,7048
15,183,6380
15,186,5928
15,187,5959
15,189,2351
15,192,6384
15,193,3501
15,194,6391
15,196,7526
15,197,6738
15,198,7108
15,199,7435
15,201,4830
15,204,4068
15,205,4190
15,206,3969
15,207,3334
15,208,3721
15,211,3542
15,212,3190
15,215,3394
15,216,3035
15,217,2618
15,219,3315
15,220,3106
15,222,3581
15,223,3675
15,224,2697
15,225,2319
15,227,3131
15,229,2624
15,230,2036
15,231,3165
15,232,2560
15,234,3726
15,235,1981
15,236,3808
15,237,3806
15,238,4154
15,240,4440
15,241,4667
15,242,5802
15,243,5953
15,244,3578
15,245,4351
15,246,4786
15,247,4969
15,248,5372
15,249,5285
15,250,5591
15,251,6111
15,252,6098
15,253,7587
15,254,7180
15,255,7123
15,256,7343
15,257,7771
15,258,7504
15,259,6665
15,260,7596
15,261,4975
15,262,5893
15,263,5637
15,264,6737
15,267,7951
15,268,4883
15,270,2783
15,272,6274
15,279,3178
15,280,2369
15,281,1649
15,282,6581
15,286,7517
15,287,8413
15,290,7624
15,292,5993
15,293,6434
15,295,6919
15,296,6316
15,297,5770
15,301,6056
15,303,6242
15,304,6473
15,305,6651
15,307,7357
15,308,7200
15,311,7167
15,312,4588
15,313,5822
15,315,6131
15,316,7599
15,317,6893
15,319,4492
15,320,4946
15,321,4175
15,322,4405
15,324,4221
15,325,3790
15,328,4684
15,332,4272
15,333,5182
15,334,4525
15,335,4158
15,336,4173
15,339,5433
15,341,6057
15,344,5294
15,345,5134
15,346,5448
15,347,6677
15,354,5810
15,355,5385
15,358,5916
15,359,3935
16,1,2345
16,2,2419
16,3,2733
16,4,2308
16,5,1915
16,6,1615
16,7,1414
16,9,1455
16,10,1263
16,11,2520
16,12,2444
16,13,480
16,14,989
16,15,610
16,16,0
16,17,1481
16,18,1296
16,19,2519
16,20,552
16,21,1686
16,22,1645
16,23,2538
16,24,3285
16,25,2889
16,26,2940
16,28,2649
16,30,2858
16,32,3616
16,33,3993
16,34,12975
16,35,2900
16,36,2903
16,37,2448
16,39,2324
16,40,3076
16,41,10545
16,43,14771
16,44,3997
16,46,14756
16,47,3102
16,48,2573
16,50,1929
16,51,13517
16,53,1547
16,56,3984
16,57,4708
16,58,4340
16,59,3822
16,60,11777
16,61,10713
16,62,10168
16,63,3762
16,64,9602
16,65,9470
16,66,8277
16,67,9187
16,68,4289
16,69,3727
16,70,4652
16,71,4617
16,72,4365
16,73,4441
16,74,4504
16,75,5258
16,76,4877
16,77,5104
16,79,9058
16,80,5049
16,81,8454
16,82,7598
16,83,3902
16,85,5266
16,86,5340
16,87,5390
16,88,6852
16,89,6481
16,90,5358
16,91,5994
16,92,5890
16,93,6317
16,95,5828
16,96,5214
16,97,6161
16,98,5465
16,99,7613
16,100,6214
16,101,3889
16,102,4527
16,103,4110
16,105,3350
16,106,4185
16,107,4151
16,109,3477
16,110,3938
16,112,4619
16,113,3765
16,114,4167
16,115,3341
16,117,2959
16,118,3100
16,119,2776
16,120,3432
16,121,2823
16,122,3778
16,123,3094
16,124,3746
16,125,3638
16,126,3831
16,127,4280
16,128,4374
16,129,4802
16,130,4320
16,131,4851
16,132,5281
16,133,5469
16,135,4822
16,138,2288
16,140,2514
16,141,1107
16,142,8775
16,143,1973
16,144,1671
16,145,4435
16,146,5730
16,149,6228
16,150,7104
16,151,7189
16,153,7119
16,154,7556
16,155,6394
16,156,6966
16,158,6406
16,159,7715
16,162,6236
16,163,6330
16,165,5961
16,167,7091
16,169,7630
16,171,8661
16,173,8882
16,174,8616
16,175,5426
16,176,7758
16,177,8586
16,178,7645
16,181,7658
16,183,6990
16,186,6538
16,187,6569
16,189,2485
16,192,6994
16,193,2891
16,194,7001
16,196,8136
16,197,7348
16,198,7717
16,199,8045
16,201,5194
16,204,4677
16,205,4799
16,206,4578
16,207,3944
16,208,4331
16,211,3906
16,212,3799
16,215,3758
16,216,3400
16,217,2983
16,219,3434
16,220,3240
16,222,3699
16,223,3793
16,224,2831
16,225,2535
16,227,3249
16,229,2742
16,230,2259
16,231,3283
16,232,2678
16,234,3844
16,235,1371
16,236,3926
16,237,3924
16,238,4272
16,240,4558
16,241,4720
16,242,5191
16,243,5343
16,244,2968
16,245,3741
16,246,4077
16,247,4359
16,248,4762
16,249,4675
16,250,4980
16,251,5501
16,252,5351
16,253,6386
16,254,6433
16,255,6513
16,256,6733
16,257,7161
16,258,6894
16,259,6055
16,260,6986
16,261,5094
16,262,6011
16,263,5755
16,264,6856
16,267,8069
16,268,5492
16,270,3147
16,272,6884
16,279,3790
16,280,2979
16,281,2259
16,282,7190
16,286,7881
16,287,8778
16,290,9053
16,292,6603
16,293,7043
16,295,7529
16,296,6926
16,297,6380
16,301,6665
16,303,6851
16,304,7083
16,305,7261
16,307,7966
16,308,7809
16,311,7777
16,312,5198
16,313,6432
16,315,6741
16,316,8209
16,317,7502
16,319,5102
16,320,5556
16,321,4785
16,322,5015
16,324,4830
16,325,4400
16,328,5294
16,332,4882
16,333,5624
16,334,4967
16,335,4602
16,336,4545
16,339,5875
16,341,6669
16,344,5614
16,345,5746
16,346,6061
16,347,7092
16,354,6420
16,355,5994
16,358,5970
16,359,4547
17,1,2323
17,2,3474
17,3,3364
17,4,2286
17,5,3263
17,6,1594
17,7,2079
17,9,1174
17,10,1367
17,11,2498
17,12,2422
17,13,1537
17,14,476
17,15,730
17,16,1338
17,17,0
17,18,730
17,19,2116
17,20,1228
17,21,1313
17,22,935
17,23,2135
17,24,2352
17,25,2486
17,26,2006
17,28,1716
17,30,1925
17,32,2682
17,33,3060
17,34,12462
17,35,1966
17,36,1970
17,37,1514
17,39,1608
17,40,2143
17,41,11087
17,43,12911
17,44,3279
17,46,14488
17,47,2387
17,48,1956
17,50,996
17,51,13249
17,53,614
17,56,3716
17,57,4440
17,58,4072
17,59,3800
17,60,11509
17,61,10445
17,62,9900
17,63,3249
17,64,9334
17,65,9201
17,66,8009
17,67,8919
17,68,3776
17,69,3214
17,70,4138
17,71,3901
17,72,3649
17,73,3723
17,74,3787
17,75,4541
17,76,4160
17,77,4388
17,79,8789
17,80,4536
17,81,8692
17,82,7330
17,83,3389
17,85,4753
17,86,4827
17,87,4876
17,88,6584
17,89,6213
17,90,4642
17,91,5278
17,92,5174
17,93,5602
17,95,5112
17,96,4496
17,97,5893
17,98,4748
17,99,7345
17,100,5497
17,101,3486
17,102,4124
17,103,3707
17,105,2947
17,106,3782
17,107,3694
17,109,3074
17,110,3535
17,112,4217
17,113,2832
17,114,3234
17,115,2803
17,117,2126
17,118,2167
17,119,1843
17,120,2499
17,121,1890
17,122,2845
17,123,2161
17,124,2813
17,125,2704
17,126,2898
17,127,3346
17,128,3441
17,129,3869
17,130,3387
17,131,3917
17,132,4348
17,133,4535
17,135,4105
17,138,1354
